name,year,total_taxes,property_taxes,sales_and_gross_receipts_taxes,general_sales_and_gross_receipts_taxes,selective_sales_and_gross_receipts_taxes,alcoholic_beverages_sales_tax,amusements_sales_tax,insurance_premiums_sales_tax,motor_fuels_sales_tax,pari_mutuels_sales_tax,public_utilities_sales_tax,tobacco_products_sales_tax,other_selective_sales_and_gross_receipts_taxes,license_taxes,alcoholic_beverages_license,amusements_license,corporations_in_general_license,hunting_and_fishing_license,motor_vehicle_license,motor_vehicle_operators_license,public_utilities_license,occupation_and_business_license_nec,other_license_taxes,income_taxes,individual_income_taxes,corporations_net_income_taxes,other_taxes,death_and_gift_taxes,documentarty_and_stock_transfer_taxes,severance_taxes,taxes_nec
united-states,2020,1066132493,21855820,513307715,341813760,171493955,6820969,7024577,24689026,51133372,126750,12106473,18489166,51103622,59079235,745570,529891,6466508,1842978,27754672,2753212,1213651,16195455,1577298,440903521,388006995,52896526,30986202,5102727,11009137,11546995,3327343
united-states,2019,1093374302,21125645,507973822,337098320,170875502,6962674,8485936,23575076,50758023,130902,12547166,18682664,49733061,59015037,710385,792038,6641902,1709888,28094821,2893283,1328288,15219230,1625202,471613543,411234520,60379023,33646255,4947763,10601008,14911030,3186454
alabama,2020,12044879,445584,5903861,2980152,2923709,241721,0,427848,774990,2204,685575,173628,617743,573316,7411,0,172986,20402,240137,45048,19464,67867,1,5028324,4274052,754272,93794,0,60391,33403,0
alabama,2019,11583068,422322,5625900,2912839,2713061,218083,0,403868,605862,1298,699664,174293,609993,555966,3994,0,161298,23599,241157,41101,12078,72738,1,4879140,4194844,684296,99740,0,47988,51752,0
alaska,2020,1318156,125696,268355,0,268355,40692,15427,65597,48554,0,4413,58356,35316,152187,1429,0,0,36543,33600,0,8978,71637,0,162611,0,162611,609307,0,0,609307,0
alaska,2019,1780911,121501,278823,0,278823,40778,12621,79833,45703,0,4518,59677,35693,159757,1298,0,0,37478,37200,0,10719,68759,4303,332520,0,332520,888310,0,0,888310,0
arizona,2020,17787240,1096339,10892993,8861931,2031062,80587,4547,575949,879833,160,21937,307903,160146,584022,10326,0,25105,45080,255034,40734,0,205639,2104,5053472,4530410,523062,160414,0,18830,12704,128880
arizona,2019,18163903,1091363,10443788,8358260,2085528,78122,2920,590604,885012,184,22432,309128,197126,580141,8917,0,39710,38256,265264,36419,16,190015,1544,5871515,5357251,514264,177096,0,18946,17252,140898
arkansas,2020,10255155,1207396,5137583,3691920,1445663,60539,53279,285337,542943,1747,0,228521,273297,391409,4540,955,27257,27194,170569,24089,8628,127333,844,3383968,2914939,469029,134799,0,51505,28962,54332
arkansas,2019,10217866,1208746,4920468,3573456,1347012,60210,71900,241403,496131,2155,0,218651,256562,403627,4870,933,30138,26156,168295,22696,9236,139083,2220,3546406,3012491,533915,138619,0,46610,56035,35974
california,2020,171964222,3063367,62553028,43650233,18902795,407884,0,2829718,8449593,15280,702579,2122673,4375068,12007345,66660,25102,84567,115291,4920460,285557,628587,5854119,27002,94230200,84412243,9817957,110282,282,0,110000,0
california,2019,188235271,2977083,60233962,41539499,18694463,353296,0,2722787,7557711,13435,712691,1979149,5355394,11041442,66748,22212,80949,116030,4868905,338008,726445,4817776,4369,113872440,100079921,13792519,110344,344,0,110000,0
colorado,2020,15074484,0,6011981,3400110,2611871,49778,88685,337655,663889,387,0,187129,1284348,678829,7639,756,23474,112800,428841,39744,13309,52221,45,8235796,7539184,696612,147878,0,0,147878,0
colorado,2019,15869834,0,5988535,3375058,2613477,48172,124865,314935,676881,508,0,189687,1258429,697149,8260,828,22167,99128,458234,41896,15835,50743,58,8966205,8171546,794659,217945,0,0,217945,0
connecticut,2020,18400534,0,7468451,4581615,2886836,64774,234835,190259,472732,11224,268919,320931,1323162,370415,7953,229,32538,5054,230462,33585,0,56326,4268,10239719,8177456,2062263,321949,146650,175028,0,271
connecticut,2019,19131944,0,7787888,4589035,3198853,64146,299273,169524,497860,5193,273076,357525,1532256,411470,9572,230,31621,5583,243358,38712,0,77540,4854,10511616,8445783,2065833,420970,209674,211118,0,178
delaware,2020,4555474,0,585504,0,585504,25204,0,118599,136824,51,50905,119153,134768,1851617,1468,284,1643896,4136,56082,6645,531,127014,11561,1930761,1685848,244913,187592,211,186158,0,1223
delaware,2019,4596190,0,602601,0,602601,26610,0,113411,142807,72,51858,122610,145233,1785406,2440,303,1560527,4296,59061,6036,777,140916,11050,2031392,1741418,289974,176791,1937,173765,0,1089
dc,2020,8423580,2914431,1653702,1221472,432230,6009,0,122993,22472,0,177703,24934,78119,202042,4979,0,37248,96,32230,4717,0,69827,52945,3104933,2377236,727697,548472,37249,452739,0,58484
dc,2019,8679390,2789077,2060332,1597089,463243,7042,0,121417,27935,0,198173,28546,80130,245447,8428,0,45096,93,38645,6467,0,89595,57123,2941983,2299327,642656,642551,22311,561119,0,59121
florida,2020,43117933,0,35167486,26960208,8207278,300379,159853,1225176,2762052,7995,1660059,1097766,993998,2122244,4927,14000,222541,16932,1498596,165449,23982,164729,11088,2481710,0,2481710,3346493,0,3317815,28678,0
florida,2019,44799831,0,36492076,28006498,8485578,308922,215765,1178214,2925122,8616,1747862,1136716,964361,2124415,5601,16000,241902,16780,1474100,165434,24198,170015,10385,3114711,0,3114711,3068629,3,3034381,34245,0
georgia,2020,23760988,662443,9538551,6163508,3375043,207639,0,554987,1873220,0,0,225531,513666,719188,4124,0,74243,35899,375639,117406,0,79211,30596,12688415,11704328,984087,152391,0,0,0,152391
georgia,2019,24723046,864858,9509465,6250310,3259155,198770,0,510850,1837954,0,0,223363,488218,720874,4508,0,66937,35899,387076,116455,0,79969,30030,13448213,12176943,1271270,179636,5,0,0,179631
hawaii,2020,7707502,0,4923969,3697191,1226778,50674,0,186833,81611,0,134640,111920,661100,274200,0,0,1959,666,199182,356,17491,41278,13268,2402772,2359093,43679,106561,45451,61110,0,0
hawaii,2019,8207524,0,5062134,3808718,1253416,51913,0,179690,87869,0,126691,111803,695450,280311,0,0,1920,723,195972,303,15696,53574,12123,2758743,2568259,190484,106336,18921,87415,0,0
idaho,2020,5282551,0,2714828,2099543,615285,10277,0,112342,375532,1074,2066,49464,64530,399784,1739,218,4182,56404,203051,11325,62471,56451,3943,2159428,1913459,245969,8511,0,0,5781,2730
idaho,2019,4870128,0,2520264,1908887,611377,9957,0,105731,376941,971,2371,50300,65106,387442,1716,222,3447,49447,205568,10892,59279,52942,3929,1953737,1668776,284961,8685,0,0,5633,3052
illinois,2020,45284625,59589,20650013,11861155,8788858,302685,797775,392704,1803859,6122,1370658,730407,3384648,2748276,12647,17348,311797,40719,1764038,127569,11823,426818,35517,21448044,17956356,3491688,378703,301768,76935,0,0
illinois,2019,45453840,60781,19534290,12013541,7520749,297250,932478,423518,1350508,5748,1443634,769476,2298137,2779724,18250,16360,355316,35195,1738986,115614,18455,444895,36653,22584556,18762174,3822382,494489,413174,81315,0,0
indiana,2020,22374096,13881,12506535,8233400,4273135,52895,427194,248491,1449018,1659,187813,409215,1496850,792545,13694,5442,9112,20208,366896,261793,0,37700,77700,9060144,8303278,756866,991,139,0,852,0
indiana,2019,22968677,13225,12580882,8087116,4493766,52107,590755,256432,1474857,1662,223409,404978,1489566,767938,13319,12272,10234,17990,348289,254667,0,34442,76725,9605266,8852914,752352,1366,248,0,1118,0
iowa,2020,10661437,1815,4958143,3546984,1411159,15505,241736,143407,670179,3058,71987,211564,53723,1021357,17525,28064,75484,35439,698847,13726,11062,138016,3194,4580513,3960027,620486,99609,76275,23334,0,0
iowa,2019,10583869,1982,4857865,3404630,1453235,22248,302652,153428,665799,3788,56212,202021,47087,990985,18589,29593,52940,30075,685933,20887,7375,137217,8376,4633614,4098020,535594,99423,77255,22168,0,0
kansas,2020,9659846,783279,4598189,3414591,1183598,139208,246,422817,453222,0,348,125636,42121,432005,3709,5932,28040,30082,225983,28036,5698,101828,2697,3813961,3380030,433931,32412,0,0,32412,0
kansas,2019,10030158,752820,4523724,3334645,1189079,146811,290,405805,460037,0,392,125661,50083,433280,2759,7541,27635,30185,229649,32141,5206,95497,2667,4264874,3778453,486421,55460,0,0,55460,0
kentucky,2020,13370578,654791,6539197,4191324,2347873,159588,145,178083,690280,16078,70648,382071,850980,545074,3721,275,151794,30778,205245,14038,0,134316,4907,5470599,4831399,639200,160917,48250,3491,109176,0
kentucky,2019,13081932,648739,6311232,3984753,2326479,147700,214,173129,720218,15003,56395,369501,844319,534040,10664,316,117710,31142,223126,17142,0,129033,4907,5391757,4629057,762700,196164,42903,3351,149910,0
louisiana,2020,11381008,90472,6059685,3571559,2488126,77102,573393,933593,611027,5242,10274,160097,117398,417186,0,0,184652,30774,76104,5389,7315,108312,4640,4366639,3916190,450449,447026,0,0,447026,0
louisiana,2019,11748609,76050,6400439,3739549,2660890,75773,698208,900921,665311,5415,9444,161018,144800,438495,0,0,195847,30012,78817,14340,7688,107246,4545,4328623,3833235,495388,505002,0,0,505002,0
maine,2020,4851219,42626,2401733,1666718,735015,17878,43371,109584,242580,956,22167,137331,161148,284666,7256,470,11777,17054,109927,10267,0,116668,11247,2059590,1843459,216131,62604,21079,41525,0,0
maine,2019,4674441,41110,2327733,1613210,714523,19974,57060,93517,256634,1369,20433,125978,139558,291044,6702,571,10760,16737,116964,11557,0,117400,10353,1961936,1709069,252867,52618,15851,36767,0,0
maryland,2020,23882883,867051,9510784,4936660,4574124,24460,773059,615000,1076207,962,137713,362901,1583822,800356,1635,1657,83751,17826,471001,26923,0,195835,1728,12024332,10698876,1325456,680360,197169,227050,0,256141
maryland,2019,23606217,836498,9895931,4888693,5007238,32165,1061486,556409,1140220,1166,146303,356684,1712805,913034,1590,1769,117506,17389,516790,32515,0,223626,1849,11368130,10067080,1301050,592624,180434,217994,0,194196
massachusetts,2020,31630313,7672,9489653,6815727,2673926,88370,189678,470119,707877,741,0,523963,693178,1130025,3906,8976,24761,6426,416016,74816,0,320192,274932,19947124,17414713,2532411,1055839,699555,356284,0,0
massachusetts,2019,31805410,7356,9557950,6834003,2723947,87121,133113,445445,775463,788,0,553261,728756,1199646,3830,15863,27913,5525,448837,91503,0,311132,295043,20097631,17150964,2946667,942827,601306,341521,0,0
michigan,2020,28061998,2373197,13409169,9223410,4185759,181064,115277,456600,1199557,1726,35656,826928,1368951,2017443,19728,0,31472,91864,1366442,55380,32263,256843,163451,9842335,9029493,812842,419854,0,404871,14983,0
michigan,2019,30270130,2194160,14347394,9613796,4733598,169073,116256,435393,1476484,2292,37559,887071,1609470,2030560,19998,0,28408,61179,1375049,60922,35084,229573,220347,11292994,10150323,1142671,405022,40,381130,23852,0
minnesota,2020,26790884,756066,11352902,6435200,4917702,94319,79189,530442,879639,1366,53,616192,2716502,1578328,2847,1104,9409,72026,856610,48774,642,520132,66784,12527608,10923158,1604450,575980,148779,317509,56358,53334
minnesota,2019,28175795,812497,11169575,6205621,4963954,92848,89707,524654,935632,1192,51,626533,2693337,1495685,2711,1137,9275,68643,847267,44352,675,456956,64669,14111719,12400060,1711659,586319,222279,251851,60158,52031
mississippi,2020,8099990,29387,5264298,3808624,1455674,41703,132793,359245,428360,0,1778,138923,352872,487110,1276,16424,132851,2747,162947,17343,6863,81397,65262,2282688,1861263,421425,36507,0,0,36507,0
mississippi,2019,8288883,28362,5232943,3731772,1501171,41165,139035,353728,445239,0,1676,138722,381606,512541,1268,18116,155657,3309,171469,16626,6654,77829,61613,2463296,1968485,494811,51741,0,0,51741,0
missouri,2020,12409761,36525,5458755,3793379,1665376,41000,288276,446610,708455,0,0,96760,84275,634725,4656,25,0,34546,300665,14060,17979,180685,82109,6266128,5901668,364460,13628,8,13530,1,89
missouri,2019,13181385,34022,5549210,3732101,1817109,39726,366366,445800,725588,0,0,94865,144764,628550,5617,28,3055,32934,306003,16587,19495,163197,81634,6956929,6587919,369010,12674,8,12611,4,51
montana,2020,3168411,332869,678835,0,678835,40465,57455,120822,260531,117,43351,75486,80608,453759,5690,4654,5283,69573,171159,7547,12,175531,14310,1525034,1338737,186297,177914,0,0,173824,4090
montana,2019,3168557,312300,663096,0,663096,37820,63172,108445,261331,209,43018,77234,71867,388817,3028,4607,5435,67757,172071,7018,6,116554,12341,1597960,1412863,185097,206384,0,0,202463,3921
nebraska,2020,5857227,128,2812655,2169821,642834,32590,6060,67044,397341,116,60211,55394,24078,186656,994,593,15738,16417,106763,10433,0,34767,951,2836811,2445647,391164,20977,0,18581,2396,0
nebraska,2019,5754834,127,2579592,1966358,613234,31425,5954,60722,391897,137,43379,52862,26858,184373,742,585,6195,18687,110180,11432,0,35540,1012,2969418,2545680,423738,21324,0,17942,3382,0
nevada,2020,9452840,346902,7594926,5479823,2115103,43410,805297,452361,338020,3,47372,179895,248745,637899,0,71820,76560,13352,194095,19725,0,255310,7037,0,0,0,873113,0,108061,122449,642603
nevada,2019,9744547,335207,7835623,5500442,2335181,45965,970309,424088,354108,3,53818,182492,304398,700863,0,103982,79606,11356,209538,25693,0,263821,6867,0,0,0,872854,0,108894,123584,640376
new-hampshire,2020,2858212,408937,973219,0,973219,13176,413,134100,170001,314,42245,209201,403769,420669,17828,319,75975,14362,85310,7836,24138,192402,2499,903303,122631,780672,152084,0,152084,0,0
new-hampshire,2019,2992802,408499,1020038,0,1020038,12836,548,140500,185644,458,44805,201332,433915,462125,17665,339,71789,12562,84485,8169,21371,240924,4821,954387,122622,831765,147753,0,147753,0,0
new-jersey,2020,37927482,4974,16271749,11068018,5203731,151731,278199,686682,487883,0,910079,583839,2105318,1691586,3492,54425,374586,14827,628977,53070,21565,538792,1852,18977957,15412766,3565191,981216,436756,544460,0,0
new-jersey,2019,38449650,5014,15838942,10846611,4992331,145203,266232,522172,500197,0,978414,625382,1954731,1701016,4386,51343,372335,14027,668735,58231,20961,509049,1949,19812595,15903287,3909308,1092083,491137,600946,0,0
new-mexico,2020,7150005,89284,3935006,3103765,831241,20061,66795,223338,230303,842,33791,95080,161031,332374,0,6429,36705,24645,209574,5004,1710,48307,0,1323482,1227926,95556,1469859,0,0,1415606,54253
new-mexico,2019,7427622,86754,3684304,2863208,821096,21000,65264,209920,239515,842,32792,91489,160274,332445,0,6492,34630,32824,205151,5154,1619,46575,0,1792638,1590271,202367,1531481,0,0,1491507,39974
new-york,2020,92720854,0,28388278,15965689,12422589,259018,2022,1904118,1675483,15939,906990,1035160,6623859,1823176,55626,0,2286,44831,1418248,141385,37088,122849,863,58483690,53659401,4824289,4025710,1070166,1278846,0,1676698
new-york,2019,85368973,0,27230515,15372529,11857986,263453,2342,1866069,1721723,21430,885520,1070667,6026782,1807412,49089,0,1303,41418,1416050,145007,28988,124530,1027,52383984,48087389,4296595,3947062,1068327,1277647,0,1601088
north-carolina,2020,28303127,0,12839610,8473886,4365724,452442,48,675023,1943572,0,277,288657,1005705,2197546,24477,177,752141,35858,873708,109255,18943,335928,47059,13168249,12505906,662343,97722,1279,94719,1724,0
north-carolina,2019,29324429,0,12802893,8376578,4426315,437538,29,577572,2099105,0,272,292846,1018953,2336658,27786,177,842349,33039,893598,121878,19773,352886,45172,14095305,13258890,836415,89573,482,87267,1824,0
north-dakota,2020,4336232,5427,1564960,1067967,496993,9116,13441,63095,193763,1190,50469,26639,139280,220690,408,1191,0,19505,116847,4766,5,77968,0,458354,376864,81490,2086801,0,0,2086801,0
north-dakota,2019,4969744,4636,1563632,1053147,510485,8950,6245,68568,199322,1218,51670,27382,147130,228684,412,1566,0,17002,120192,5283,3,84226,0,561797,415274,146523,2610995,0,0,2610995,0
ohio,2020,30581546,0,20052085,12864718,7187367,108185,272803,640911,2527816,3819,759146,914339,1960348,2174077,30047,39832,294382,41103,767288,71277,23015,860701,46432,8288666,8284983,3683,66718,76,0,66642,0
ohio,2019,30686938,0,19125250,12692369,6432881,106994,274021,607111,1979815,4999,793723,919669,1746549,2172390,44287,40683,260233,36050,791912,78896,33436,839590,47303,9320571,9313265,7306,68727,164,0,68563,0
oklahoma,2020,10256615,0,4611976,2960531,1651445,135956,24369,346277,580104,1499,47048,458201,57991,1043794,80,150088,53085,24670,784305,29677,5,882,1002,3666521,3364947,301574,934324,0,21457,829238,83629
oklahoma,2019,10816166,0,4643652,3071467,1572185,138884,28555,336441,573825,1029,48069,420769,24613,1045007,257,180178,58067,20232,753665,30826,5,890,887,3868327,3565449,302878,1259180,0,21520,1153138,84522
oregon,2020,12774909,21310,1928326,0,1928326,18414,0,76462,547483,1979,16995,245318,1021675,1165847,5286,2429,48073,58565,577990,41345,16361,408917,6881,9528152,8635668,892484,131274,113796,1957,15521,0
oregon,2019,14006376,21310,1870274,0,1870274,19205,0,80618,585869,1795,14289,250156,918342,1133813,5110,2845,46382,54404,568049,40559,14673,394910,6881,10758070,9847141,910929,222909,204734,1957,16218,0
pennsylvania,2020,40684520,39359,21445063,11630402,9814661,391289,1187235,859583,3110295,6918,1109338,1239528,1910475,2594319,38186,26825,5440,82290,1150355,77883,62800,1129790,20750,14882239,12372183,2510056,1723540,1051259,636662,0,35619
pennsylvania,2019,43132450,37234,22140157,11747314,10392843,430811,1465201,845210,3348366,9690,1255372,1303846,1734347,2773590,44970,209498,4037,75622,1153788,82461,84461,1097983,20770,16479430,13517069,2962361,1702039,1017275,655663,0,29101
rhode-island,2020,3526786,2843,1878089,1157312,720777,20115,0,117315,71415,845,105991,138761,266335,120821,86,189,5266,1844,29627,5417,2440,69691,6261,1455159,1241856,213303,69874,56325,13549,0,0
rhode-island,2019,3560293,2774,1830507,1120139,710368,20727,0,117152,75636,1145,103042,137322,255344,116141,89,196,5057,1907,29901,5141,2255,65712,5883,1552958,1376495,176463,57913,43540,14373,0,0
south-carolina,2020,11794684,42290,5381858,3565480,1816378,187462,34030,253175,756658,0,27904,26694,530455,633783,12645,4324,130868,20152,303975,4711,13740,124334,19034,5600556,5095531,505025,136197,0,136197,0,0
south-carolina,2019,11221043,42450,5241143,3463666,1777477,185461,41476,244412,725758,0,29077,28311,522982,648504,14210,6166,112008,18429,306718,5547,10457,156520,18449,5155320,4759113,396207,133626,0,133626,0,0
south-dakota,2020,2018423,0,1678709,1204351,474358,18505,8431,88120,188356,98,3179,51081,116588,295378,1321,5892,6675,31020,84815,4912,0,134857,25886,37459,0,37459,6877,0,181,5881,815
south-dakota,2019,1940415,0,1614664,1144682,469982,17571,9005,90906,189831,130,3236,45760,113543,273497,1214,5851,6268,29206,84902,4762,0,117943,23351,46295,0,46295,5959,0,189,5770,0
tennessee,2020,16775270,0,13219753,9708042,3511711,213823,0,1048375,1210141,0,7479,236922,794971,1672204,1556,207,818243,41552,353924,60475,5937,381875,8435,1562523,57642,1504881,320790,0,304090,828,15872
tennessee,2019,16450938,0,12353713,9469967,2883746,222101,0,995376,1167127,0,7974,245923,245245,1909972,1690,331,1030934,37611,372253,60035,4983,393486,8649,1899369,201900,1697469,287884,2235,265319,1024,19306
texas,2020,61013294,0,53342923,38412349,14930574,1132858,17844,2741653,3524712,4210,658891,1299014,5551392,3396564,76238,13445,204061,119872,2075524,155619,20880,579589,151336,0,0,0,4273807,0,0,4273807,0
texas,2019,63314370,0,53905367,38123052,15782315,1372693,32157,2599025,3743004,6035,648614,1410391,5970396,3643272,74627,15543,154534,109168,2227727,150995,21357,744305,145016,0,0,0,5765731,0,0,5765731,0
utah,2020,8731412,0,4226560,3105441,1121119,9498,0,150390,482527,0,51229,105047,322428,356811,5577,0,443,32276,228294,24475,0,58401,7345,4094707,3734504,360203,53334,0,0,53188,146
utah,2019,9918773,0,4012002,2832742,1179260,8347,0,155655,571499,0,56445,112090,275224,359311,5856,0,483,31841,233944,21727,0,57456,8004,5501011,4978629,522382,46449,0,0,45797,652
vermont,2020,3419990,1150268,1164652,431582,733070,10762,0,60807,116428,0,9311,71189,464573,140193,411,24,3729,8245,73514,14778,0,29028,10464,904264,762641,141623,60613,15168,39775,0,5670
vermont,2019,3470585,1111956,1165401,412300,753101,28985,0,57765,126614,0,9020,68434,462283,126071,477,23,3664,7183,69334,14860,0,26160,4370,1010471,860639,149832,56686,12630,38631,0,5425
virginia,2020,28064536,36381,10067447,5720715,4346732,266361,84,549082,1101139,0,518794,162294,1748978,972928,15604,113,66069,26459,446812,138837,635,213191,65208,16358821,14996649,1362172,628959,81,554295,2042,72541
virginia,2019,27076451,32599,9425132,5457799,3967333,244877,88,554299,1083719,0,531464,151287,1401599,939377,15096,110,64783,24729,427129,140870,611,202471,63578,16164873,14917745,1247128,514470,216,442970,3357,67927
washington,2020,29017067,3738779,21763083,16929551,4833532,420292,3656,691393,1564979,1030,585310,390317,1176555,1615374,187534,14942,45559,42573,648425,104615,20778,379875,171073,0,0,0,1899831,634915,1226500,38408,8
washington,2019,27992437,3358585,21373727,16647080,4726647,389822,4675,640136,1697722,1615,589724,397049,1005904,1746818,164790,12713,42722,41887,836075,87780,20752,362762,177337,0,0,0,1513307,300324,1165883,47100,0
west-virginia,2020,5468925,7392,2818977,1386571,1432406,18181,27144,128500,427273,2876,137346,168750,522336,256240,44688,4154,728,14326,4355,143600,340,40541,3508,2099935,1947946,151989,286381,0,12188,267049,7144
west-virginia,2019,5816816,6900,2790535,1368000,1422535,17924,35530,129358,443423,2907,124500,171224,497669,240841,944,3913,798,12547,5203,182223,469,31388,3356,2295606,2096807,198799,482934,0,12990,462451,7493
wisconsin,2020,20114894,101087,8697812,5836215,2861597,63263,167,240503,1103699,402,350881,661240,441442,1256103,2001,449,23956,93204,657150,39578,66173,366313,7279,9955825,8514409,1441416,104067,41,77430,11990,14606
wisconsin,2019,19930137,103230,8494354,5695550,2798804,62124,169,216754,1116530,328,360211,599794,442894,1126330,2011,603,25399,86015,525370,41216,67197,371710,6809,10103212,8759680,1343532,103011,6,77388,11531,14086
wyoming,2020,1963896,295983,951816,764917,186899,2062,326,29909,118945,6521,4955,21223,2958,204750,0,109,15761,42401,99034,4223,0,43222,0,0,0,0,511347,0,0,505573,5774
wyoming,2019,2110704,273518,953905,770241,183664,1976,0,26356,120665,6077,3874,21736,2980,208741,0,0,14923,40602,98837,4248,0,50131,0,0,0,0,674540,0,0,668178,6362
